id,name,district,price_min,price_max,google_rating,num_google_reviews,opening_time,closing_time,location,latitude,longitude,tag_1,tag_2,tag_3,address,phone,description
RST_001,Tomyam Utama,Seri Iskandar,RM1.00,RM20.00,4.2,36,11:00:00,02:30:00,"4.3756189068866025, 100.97976356830337",4.375618907,100.9797636,Thai,Street-Side,Late-Night Eats,"143, Jalan Lestari 6, 31750 Bota, Perak",0164121528,Thai tomyam specialist with spicy soups and street-style dining.
RST_002,D'Asean Tomyam,Seri Iskandar,RM1.00,RM20.00,3.5,46,16:00:00,03:00:00,"4.362105721104784, 100.97766181596381",4.362105721,100.9776618,Thai,Popular,Casual,"51, Jln PP 5, Bandar Universiti, 32610 Seri Iskandar, Perak",0134485911,"Local Thai seafood spot, known for its spicy tomyam and noodles."
RST_003,Nasi Ayam Berempah,Seri Iskandar,RM1.00,RM20.00,5.0,1,09:00:00,17:00:00,"4.3635429156309, 100.98181152861481",4.363542916,100.9818115,Malay,Rice,Casual,"Susur U 1, Bandar Universiti, 32610 Seri Iskandar, Perak",0134559183,Stall serving specialized fried chicken with rice and other additions.
RST_004,Rahman's Corner,Seri Iskandar,RM1.00,RM20.00,4.0,746,00:00:00,00:00:00,"4.360538186532724, 100.96277873228165",4.360538187,100.9627787,Mamak Stall,Malay,Indian,"12A, Persiaran Dataran 1, 32600 Bota, Perak",053712486,"24-hour casual Malaysian eatery offering roti, drinks and more."
RST_005,Bakso kita,Seri Iskandar,RM1.00,RM20.00,4.5,100,11:30:00,18:30:00,"4.358315890009298, 100.93213836333591",4.35831589,100.9321384,Malay,Indonesian,Casual,"Kg. Nasaruddin, 32600 Bota, Perak",Not Available,Indonesian bakso (meatball soup) specialist with authentic flavors.
RST_006,Subway Seri Iskandar,Seri Iskandar,RM20.00,RM40.00,4.4,481,08:00:00,22:00:00,"4.364259961722911, 100.97730052267906",4.364259962,100.9773005,Fast Food,Popular,Takeaway,"26, Jalan PP 1, Bandar Universiti, 31750 Seri Iskander, Tronoh, Perak",053650405,International fast-food chain with healthy sub sandwiches.
RST_007,Restoran Bunda Seri Iskandar,Seri Iskandar,RM1.00,RM20.00,4.3,201,07:00:00,17:00:00,"4.354027255593475, 100.96687506725924",4.354027256,100.9668751,Malay,Family-Friendly,Casual,"368, Persiaran SIBC 14, 32610 Seri Iskandar, Perak",0165000774,Malay family restaurant with classic rice and noodle dishes with various side dishes.
RST_008,Rizqullah,Seri Iskandar,RM1.00,RM20.00,4.3,782,10:00:00,17:00:00,"4.355952065276987, 100.9668815118726",4.355952065,100.9668815,Malay,Street-Side,Casual,"Persiaran SIBC 1, Bandar Seri Iskandar, 32600 Bota, Perak",0163606406,Street-side Malay spot famous for their rice and side dishes.
RST_009,Leman Cendol SI,Seri Iskandar,RM1.00,RM20.00,4.3,38,13:30:00,19:00:00,"4.363165179517253, 100.97658117169618",4.36316518,100.9765812,Dessert,Street-Side,Popular,"Dataran Niaga, 32610 Seri Iskandar, Perak",0135842495,Dessert stall serving chilled cendol and other sweets.
RST_010,Pasar Malam SIBC,Seri Iskandar,RM1.00,RM20.00,4.0,1,18:00:00,22:00:00,"4.3570529194635945, 100.96628966062045",4.357052919,100.9662897,Street-Side,Popular,Late-Night Eats,"72, Persiaran SIBC 4, Bandar Seri Iskandar, 32600 Bota, Perak",Not Available,Night market with varied food stalls and local snacks.
RST_011,Ayam Penyet Tronoh Indah Since 2016,Seri Iskandar,RM1.00,RM20.00,4.8,82,09:30:00,19:00:00,"4.419801283434196, 100.9898205731542",4.419801283,100.9898206,Indonesian,Rice,Casual,"Kedai Makan, 22A, Laluan Desa Tronoh Indah 1, Desan, 31750 Tronoh, Perak",0138003924,Famous for authentic Indonesian ayam penyet since 2016.
RST_012,Mcdonald's Seri Iskandar DT,Seri Iskandar,RM1.00,RM20.00,4.1,2621,09:00:00,00:00:00,"4.357617464285313, 100.96966064732126",4.357617464,100.9696606,Fast Food,Drive-Thru,24-Hour,"Plot 531, Bandar Seri Iskandar, Mukim, 32600, Perak",053713722,Global fast-food chain known for burgers and drive-thru service.
RST_013,Suito Coffee & Dessert,Ipoh,RM20.00,RM40.00,4.7,317,19:00:00,03:00:00,"4.575851939731319, 101.10918818518003",4.57585194,101.1091882,Cakery,Study-Friendly,Dessert,"31350, Jln Sultan Nazrin Shah, Medan Gopeng, 30450 Ipoh, Perak",0174904254,"Trendy Ipoh Café serving cakes and desserts, great for studying."
RST_014,Ayam Gepuk Pak Gembus Seri Iskandar,Seri Iskandar,RM1.00,RM20.00,1.5,156,10:00:00,23:00:00,"4.35582983949352, 100.9696152989971",4.355829839,100.9696153,Indonesian,Rice,Popular,"No 453, 453A & 453B, Persiaran Iskandar 18, Business Centre, 32610 Seri Iskandar, Perak",0198311889,Indonesian restaurant serving spicy fried chicken with rice.
RST_015,Nik Tomyam,Seri Iskandar,RM1.00,RM20.00,3.0,95,18:00:00,02:00:00,"4.365083635913176, 100.98015840965236",4.365083636,100.9801584,Thai,Street-Side,Casual,"31750 Seri Iskandar, Perak",Not Available,Casual Thai eatery popular for tomyam and stir-fried dishes.
RST_016,Nasi Ayam Junid Seri Iskandar,Seri Iskandar,RM1.00,RM20.00,4.0,28,11:00:00,22:00:00,"4.360969149147568, 100.96195239255788",4.360969149,100.9619524,Malay,Rice,Popular,"No 21, TAMAN ISKANDAR BESTARI, 32610 Seri Iskandar, Perak",0195540289,Malay restaurant offering traditional nasi ayam and rice dishes.
RST_017,Village 3 (V3) Café UTP,Seri Iskandar,RM1.00,RM20.00,3.9,352,08:00:00,22:30:00,"4.386918404538384, 100.9655515809164",4.386918405,100.9655516,UTP,Family-Friendly,Study-Friendly,"31750 Seri Iskandar, Perak",053688000,University Café with affordable local meals for students.
RST_018,Yang Guo Fu Malatang,Ipoh,RM20.00,RM40.00,4.1,32,12:00:00,22:00:00,"4.598793675169488, 101.09595896831424",4.598793675,101.095959,Chinese,Late-Night Eats,Popular,"66, Persiaran Greentown 1, Pusat Perdagangan Greentown, 30450 Ipoh, Perak",Not Available,Chinese hotpot chain specializing in malatang soup.
RST_019,"Otai Burger, Bandar Universiti",Seri Iskandar,RM1.00,RM20.00,5.0,1,08:00:00,12:00:00,"4.364874676770403, 100.98006504502621",4.364874677,100.980065,Fast Food,Burger,Street-Side,"Jalan Susur Utama, 31750 Seri Iskandar, Perak",Not Available,Fast-food burger stall popular among students and night owls.
RST_020,Harraz Café Village 6 (V6),Seri Iskandar,RM1.00,RM20.00,4.0,232,08:00:00,22:00:00,"4.38302832450414, 100.97509739951138",4.383028325,100.9750974,UTP,Family-Friendly,Study-Friendly,"31750 Seri Iskandar, Perak",Not Available,Café in Village 6 offering Malay and Western fusion food.
RST_021,Mastergrill SIBC Restaurant & Catering,Seri Iskandar,RM1.00,RM20.00,3.8,1177,12:30:00,22:30:00,"4.3539453562083565, 100.96761761094396",4.353926273,100.9676096,Grill,Western,Casual,"380/381, 14, Lebuh SIBC, 32610 Seri Iskandar, Perak",0199999062,Grill house with Malay and Western dishes.
RST_022,Nasi Lemak Daun Pisang Aura Shiera,Seri Iskandar,RM1.00,RM20.00,4.0,3,06:30:00,10:30:00,"4.357519040505198, 100.96669871359006",4.357519041,100.9666987,Malay,Breakfast Spot,Popular,"Pintu Gerbang,Jalan Teknologi 1 32610 Sri Iskandar 32610 Ipoh Malaysia Seri Iskandar, 32610 Bota, Perak",0165148425,Breakfast spot serving banana leaf nasi lemak.
RST_023,"ZUS Coffee - Seri Iskandar, Perak",Seri Iskandar,RM1.00,RM20.00,4.2,148,08:00:00,21:40:00,"4.357997695983531, 100.96837930463116",4.357997696,100.9683793,Study-Friendly,Dessert,Trendy,"No 25 (Ground Floor, Persiaran SIBC 2, Business Centre, 31620 Seri Iskandar, Perak",0128161340,"Coffee shop chain with beverages and light bites, study-friendly."
RST_024,Shawarma Zinger UTP,Seri Iskandar,RM1.00,RM20.00,5.0,1,20:00:00,04:00:00,"4.382808677730966, 100.97474248784867",4.382808678,100.9747425,UTP,Middle Eastern,Takeaway,"31750 Bota, Perak",053688000,"Middle Eastern street food stall, famous for shawarma."
RST_025,Rayyan Nasi Kukus,Seri Iskandar,RM1.00,RM20.00,4.2,578,07:00:00,16:00:00,"4.359204246227581, 100.96399951276082",4.359204246,100.9639995,Malay,Rice,Popular,"Lot 148, Persiaran Dataran 2, Bandar Seri Iskandar, 32610 Seri Iskandar, Perak",0129192663,Malay nasi kukus stall offering steamed rice with spicy curry.
RST_026,Boat Noodle - Ipoh Parade,Ipoh,RM20.00,RM40.00,3.8,210,11:00:00,22:00:00,"4.603086446695478, 101.08825655744491",4.603086447,101.0882566,Thai,Casual,Mall-Based,"T16, Ipoh Parade, 105, Jalan Sultan Abdul Jalil, 31350 Ipoh, Perak",01126454355,Thai chain famous for small bowls of noodles and creative drinks.
RST_027,Arif Tomyam,Seri Iskandar,RM1.00,RM20.00,3.4,46,15:00:00,02:00:00,"4.355562337176878, 100.96692726789638",4.355562337,100.9669273,Thai,Street-Side,Casual,"211, Persiaran SIBC 1, Bandar Seri Iskandar, 32600 Bota, Perak",0178949906,Casual Thai eatery with spicy tomyam and stir-fried favorites.
RST_028,Krua Thai Tomyam,Seri Iskandar,RM1.00,RM20.00,2.6,24,16:30:00,03:00:00,"4.353880172610186, 100.96713261653906",4.353880173,100.9671326,Thai,Seafood,Romantic,"372, Persiaran SIBC 14, Bandar Seri Iskandar, 32600 Bota, Perak",0195296123,Thai seafood place specializing in spicy tomyam and curries.
RST_029,Bischroon B Tomyam,Seri Iskandar,RM1.00,RM20.00,4.6,8,14:00:00,01:30:00,"4.360124554727606, 100.96259275892199",4.360124555,100.9625928,Thai,Street-Side,Late-Night Eats,"3A psrn, Persiaran Dataran 3, Taman Iskandar Perdana, 32610 Seri Iskandar, Perak",01116458012,Street-style tomyam stall with flavorful broth and quick service.
RST_030,The Black Caravan (Seri Iskandar),Seri Iskandar,RM1.00,RM20.00,4.4,374,12:00:00,23:00:00,"4.362860344360303, 100.9782508029526",4.362860344,100.9782508,Street-Side,Outdoor Seating,Popular,"36, Jln PP 5, Bandar Universiti, 31750 Seri Iskandar, Perak",0132436058,"Trendy outdoor Mamak serving drinks, snacks, and light meals."
RST_031,Restoran Al Bayan,Seri Iskandar,RM1.00,RM20.00,3.6,317,00:00:00,00:00:00,"4.366251838608997, 100.9779510678415",4.366251839,100.9779511,Mamak Stall,Malay,Indian,"Taman Maju, 32600 Seri Iskandar, Perak",0167768172,"Mexican mixed dishes served freshly, varies from spaghetti to tacos."
RST_032,Restoran D'sup Power,Seri Iskandar,RM1.00,RM20.00,4.0,1,20:00:00,00:00:00,"4.374995858765654, 100.97973167371016",4.374995859,100.9797317,Malay,Rice,Casual,"13, Jalan Lestari 1, Lestari IUS, 32610 Seri Iskandar, Perak",0173036824,Small Malay diner offering traditional rice and noodle meals.
RST_033,NKI Bistro,Seri Iskandar,RM1.00,RM20.00,2.3,10,00:00:00,00:00:00,"4.365045523724772, 100.97993656729325",4.365045524,100.9799366,Mamak Stall,Malay,Indian,"Jalan Susur Utama, 31750 Seri Iskandar, Perak",Not Available,Fusion bistro serving Indian and Malay foods.
RST_034,Domino's Seri Iskandar,Seri Iskandar,RM20.00,RM40.00,4.1,582,10:30:00,23:00:00,"4.365227131519017, 100.97832204704949",4.365227132,100.978322,Fast Food,Pizza,Delivery Available,"No. 1 & 1A, Jalan PP1, Bandar Universiti Seri Iskandar, 32610, Bandar Seri Iskan, 32610 Perak",1-[national-id],Pizza chain known for delivery and takeout options.
RST_035,Secret Recipe Seri Iskandar,Seri Iskandar,RM20.00,RM40.00,3.7,472,11:00:00,22:00:00,"4.364785444753905, 100.9789884597121",4.364785445,100.9789885,Cakery,Study-Friendly,Vegetarian-Friendly,"No. 2 & 2A, Jalan PP 2, Bandar Universiti Lakeville, 31750 Seri Iskandar, Perak",053668913,Cakery and café serving Western desserts and light meals.
RST_036,E One Roti Doll,Seri Iskandar,RM1.00,RM20.00,4.3,49,07:00:00,12:00:00,"4.361912976449535, 100.97759011240665",4.361912976,100.9775901,Street-Side,Breakfast Spot,Malay,"Jalan PP5, 31750 Seri Iskandar, Perak",0166790498,Breakfast stall famous for fluffy roti canai and tea.
RST_037,A&W Seri Iskandar,Seri Iskandar,RM20.00,RM40.00,4.2,262,10:00:00,23:00:00,"4.3583355119619185, 100.96702059894123",4.358335512,100.9670206,Fast Food,Chicken,Family-Friendly,"NO 1 (GROUND FLOOR PSRN, Persiaran SIBC 2, BUSINESS CENTRE, 32610 Seri Iskandar, Perak",0341312057,"American fast-food chain serving burgers, root beer, and fried chicken."
RST_038,Kentang&Co,Seri Iskandar,RM1.00,RM20.00,5.0,7,21:30:00,01:00:00,"4.358346391793189, 100.96677215471694",4.358346392,100.9667722,Fast Food,Casual,Trendy,"Persiaran sibc 2, Lebuh SIBC, 32610 Seri Iskandar, Perak",01117823480,Local snack shop offering spud-potato items.
RST_039,Warisan Dapur Ibu,Seri Iskandar,RM1.00,RM20.00,3.9,39,18:00:00,00:00:00,"4.35672357605292, 100.96692719947643",4.356723576,100.9669272,Malay,Family-Friendly,Casual,"88, Persiaran SIBC 1, Bandar Seri Iskandar, 32600 near, Perak",Not Available,Malay restaurant offering homestyle dishes and cozy atmosphere.
RST_040,Stalista Street's Café,Seri Iskandar,RM1.00,RM20.00,4.3,252,16:00:00,00:00:00,"4.35498772378567, 100.968963087058",4.354987724,100.9689631,Study-Friendly,Dessert,Trendy,"No 254, Lebuh SIBC, Bandar Seri Iskandar, 32610 Bota, Perak",0178389800,"Modern café for desserts, coffee, and light bites."
RST_041,Restoran Bamboo House Seri Iskandar,Seri Iskandar,RM1.00,RM20.00,4.2,164,14:00:00,22:30:00,"4.357470567232365, 100.96872480915393",4.357470567,100.9687248,Chinese,Seafood,Family-Friendly,"42&43, Persiaran SIBC 4, Bandar Seri Iskandar, 32610 Seri Iskandar, Perak",0195242384,Malaysian-chinese restaurant specializing in seafood and family-style dining.
RST_042,Nasi Ayam Plang Tu,Seri Iskandar,RM1.00,RM20.00,4.7,30,11:45:00,15:15:00,"4.35752853971142, 100.96825638381064",4.35752854,100.9682564,Malay,Street-Side,Rice,"48, Persiaran SIBC 4, Bandar Seri Iskandar, 32600 Bota, Perak",0196751099,Malay food stall known for its crispy fried chicken and rice.
