id,name,district,price_min,price_max,google_rating,num_google_reviews,opening_time,closing_time,location,latitude,longitude,tag_1,tag_2,tag_3,address,phone,description
RST_043,"Che'gu Cafe, Restaurant & Catering",Seri Iskandar,RM1.00,RM20.00,4.4,1120,15:30:00,23:00:00,"4.356261176516531, 100.96851097433837",4.356261177,100.968511,Malay,Family-Friendly,Casual,"Persiaran SIBC 6 Seri Iskandar, 32600 Bota, Perak",0197374310,Family-friendly café serving Malay and Western fusion dishes.
RST_044,Krua Madam Tomyam,Seri Iskandar,RM1.00,RM20.00,3.2,26,15:00:00,00:00:00,"4.35628144045041, 100.96823334846317",4.35628144,100.9682333,Thai,Seafood,Casual,"168, Persiaran SIBC 6, Bandar Seri Iskandar, 32610 Seri Iskandar, Perak",0133113641,Thai seafood restaurant popular for its tomyam soups.
RST_045,Syrianno Restaurant (Makanan Arab),Seri Iskandar,RM1.00,RM20.00,4.7,120,12:00:00,22:00:00,"4.35623993358376, 100.96767312042616",4.356239934,100.9676731,Middle Eastern,Family-Friendly,Popular,"NO 178 PRSN SIBC 6, SERI ISKANDAR BUSINESS CENTRE, Seri Iskandar, Bandar Seri Iskandar, 32600 Bota, Perak",01164498105,Arabian restaurant with signature Middle Eastern platters.
RST_046,"D'krabi Tomyam Classic (Seri Iskandar, Perak)",Seri Iskandar,RM1.00,RM20.00,3.0,190,18:00:00,00:00:00,"4.354489561801308, 100.96690027528042",4.354489562,100.9669003,Thai,Popular,Late-Night Eats,"308, Persiaran SIBC 12, 32600 Bota, Perak",01165252573,Casual Thai eatery offering tomyam and other local dishes.
RST_047,Meeting Point,Seri Iskandar,RM1.00,RM20.00,4.2,50,14:30:00,01:00:00,"4.359887498648897, 100.96393825465455",4.359887499,100.9639383,Study-Friendly,Trendy,Casual,"Persiaran Dataran 1, Bandar Seri Iskandar, 32600 Bota, Perak",Not Available,"Trendy café with coffee, snacks, and cozy seating."
RST_048,Ayam Penyet Medan Mba Rina,Seri Iskandar,RM1.00,RM20.00,4.6,105,09:00:00,22:00:00,"4.359470288788882, 100.96388708195134",4.359470289,100.9638871,Malay,Rice,Casual,"18, Persiaran Dataran 2, Bandar Seri Iskandar, 32600 Bota, Perak",0164880953,Indonesian eatery offering spicy ayam penyet with sambal.
RST_049,Kari Kepala Ikan Salim,Seri Iskandar,RM1.00,RM20.00,3.9,46,00:00:00,00:00:00,"4.362383912643835, 100.96156913115568",4.362383913,100.9615691,Mamak Stall,Malay,Indian,"5, 32600 Bota, Perak",053731332,Malay seafood restaurant famous for curry fish head.
RST_050,Restoran Pakcik Wong Greentown,Ipoh,RM1.00,RM20.00,4.4,892,12:00:00,21:30:00,"4.599923894836828, 101.09615488245579",4.599923895,101.0961549,Chinese,Family-Friendly,Popular,"12 & 12-1, Persiaran Greentown 10, Greentown Business Centre, 30450 Ipoh, Perak",0105276212,Chinese restaurant offering halal dim sum and seafood options.
RST_051,Restoran Pakcik Wong Station 18,Ipoh,RM1.00,RM20.00,4.5,10,12:00:00,21:30:00,"4.54725183527674, 101.07129391036091",4.547251835,101.0712939,Chinese,Family-Friendly,Mall-Based,"20 GF, Jalan Stesen 18/7, Stesen 18, 31650 Ipoh, Perak",0163546212,Chinese halal restaurant serving dim sum and seafood.
RST_052,Nando's AEON Ipoh Station 18,Ipoh,RM20.00,RM40.00,4.4,439,10:00:00,22:00:00,"4.545566574938611, 101.07084891257873",4.545566575,101.0708489,Western,Grill,Mall-Based,"No. 2, Susuran Stesen 18, Station 18 Lot G-57, Aeon Ipoh, Station 18, 31650 Ipoh, Perak",052380419,Famous for flame-grilled peri-peri chicken and sides.
RST_053,MyeongDong Topokki @AEON Station 18,Ipoh,RM20.00,RM40.00,3.3,105,10:00:00,22:00:00,"4.545370052640098, 101.07042110024835",4.545370053,101.0704211,Korean,Mall-Based,Casual,"Lot G70 Ground Floor, Aeon Ipoh, Station 18, 31650 Ipoh, Perak",Not Available,Korean street food chain with tteokbokki and fried chicken.
RST_054,"Texas Chicken AEON Mall Station 18, Ipoh",Ipoh,RM20.00,RM40.00,2.2,92,10:00:00,22:00:00,"4.54597967265761, 101.07030040084464",4.545979673,101.0703004,Fast Food,Mall-Based,Family-Friendly,"Lot G53, Ground Floor, AEON Ipoh Station 18 Shopping Centre, No.2, Susunan Stesen 18, Station 18, 31650 Ipoh, Perak",058310398,American fast-food chain specializing in fried chicken.
RST_055,Sushi King AEON Ipoh Station 18,Ipoh,RM20.00,RM40.00,4.4,665,10:00:00,22:00:00,"4.545190909810539, 101.07113590894525",4.54519091,101.0711359,Japanese,Mall-Based,Family-Friendly,"Sushi King AEON Ipoh Station 18, Lot F68 & F69, 1st Floor AEON Ipoh Station 18 Shopping Centre, No. 2, Susuran Stesen 18, Station 18, 31650 Ipoh, Perak",053217087,Japanese chain offering sushi on conveyor belts.
RST_056,Richeese Factory Aeon Station 18,Ipoh,RM20.00,RM40.00,4.5,302,10:00:00,22:00:00,"4.5461828792211385, 101.07040903031033",4.546182879,101.070409,Fast Food,Mall-Based,Late-Night Eats,"F-75 First Floor, Aeon Station 18, Taman Pengkalan Jaya, 31650 Ipoh, Perak",Not Available,Indonesian fast-food chain specializing in cheesy chicken.
RST_057,BananaBro Ipoh Parade,Ipoh,RM1.00,RM20.00,4.3,644,10:00:00,22:00:00,"4.595441003734857, 101.09042472590255",4.595441004,101.0904247,Malay,Rice,Popular,"LOT G19D, Ground Floor, 105, Jalan Sultan Abdul Jalil, Greentown, 30450 Ipoh, Perak",0122257565,Malaysian eatery famous for banana leaf rice.
RST_058,Nasi Kerabu AB,Seri Iskandar,RM1.00,RM20.00,1.0,1,08:00:00,16:00:00,"4.353794788533178, 100.96961127762494",4.353794789,100.9696113,Malay,Rice,Street-Side,"Business Centre, 504, Persiaran Iskandar Perdana 22, Bandar Seri Iskandar, 32610 Sri Iskandar, Perak",Not Available,Malay stall known for blue rice and spicy condiments.
RST_059,FamilyMart Seri Iskandar,Seri Iskandar,RM1.00,RM20.00,2.2,101,00:00:00,00:00:00,"4.358339763654708, 100.96709433942274",4.358339764,100.9670943,Convenience,Takeaway,24-Hour,"No. 2 & 3 (Ground Floor, Persiaran SIBC 2, Business Centre, 32610 Seri Iskandar, Perak",Not Available,Japanese convenience store with onigiri and desserts.
RST_060,"The Coffee Bean & Tea Leaf, Canning II",Ipoh,RM20.00,RM40.00,4.0,142,08:00:00,23:00:00,"4.598305371673701, 101.10636150990821",4.598305372,101.1063615,Study-Friendly,Dessert,Trendy,"No.39, Ground Floor, Hala Pusat Perdagangan Canning, 1, Jln Pusat Perdagangan Canning 2, 30350 Ipoh, Perak",Not Available,Café chain serving premium coffee and cakes.
RST_061,Ayam Gepuk Pak Gendut Seri Iskandar,Seri Iskandar,RM1.00,RM20.00,3.5,62,11:30:00,19:30:00,"4.355996772641084, 100.96683346777442",4.355996773,100.9668335,Indonesian,Rice,Casual,"No 205 (GF) Persiaran SIBC 1 Lebuh SIBC, Business Centre, 32610 Seri Iskandar, Perak",01127900978,Spicy Indonesian fried chicken with sambal.
RST_062,Village 5 Café UTP,Seri Iskandar,RM1.00,RM20.00,3.7,408,08:00:00,22:00:00,"4.386080537617189, 100.96377666281712",4.386080538,100.9637767,UTP,Family-Friendly,Study-Friendly,"31750 Bota, Perak",0162665963,Campus café serving affordable Malay meals for students.
RST_063,Village 2 Café UTP,Seri Iskandar,RM1.00,RM20.00,3.9,543,07:00:00,22:30:00,"4.387745180975835, 100.96780838832697",4.387745181,100.9678084,UTP,Family-Friendly,Study-Friendly,"31750 Bota, Perak",053688000,Another UTP café with quick meals and snacks.
RST_064,Manje's Burger Café,Seri Iskandar,RM1.00,RM20.00,5.0,4,07:00:00,01:30:00,"4.387872212484566, 100.96784191593841",4.387872212,100.9678419,UTP,Fast Food,Burger,"Universiti teknologi petronas, Village 2 A, 32610 Seri Iskandar, Perak",0174636885,Local burger joint in UTP serving large patties and sauces.
RST_065,Mr Sushi Café,Seri Iskandar,RM1.00,RM20.00,5.0,13,11:00:00,22:00:00,"4.372752710636421, 100.97910027822996",4.372752711,100.9791003,Japanese,Casual,Study-Friendly,"B-G143, Book B (Battani), Soho, Lestari IUS1, 32610 Seri Iskandar, Perak",0109320020,Casual Japanese spot offering sushi rolls and bento.
RST_066,Pasta Medina Seri Iskandar,Seri Iskandar,RM1.00,RM20.00,5.0,1,17:00:00,22:00:00,"4.357507674068335, 100.9666960313811",4.357507674,100.966696,Italian,Family-Friendly,Street-Side,"Persiaran SIBC 1, Bandar Seri Iskandar, 32610 Seri Iskandar, Perak",0174055729,Italian-inspired café serving pasta and Western dishes.
RST_067,Marrybrown Seri Iskandar,Seri Iskandar,RM20.00,RM40.00,4.2,380,10:00:00,22:00:00,"4.358181732107829, 100.96769271044575",4.358181732,100.9676927,Chicken,Fast Food,Family-Friendly,"13, Persiaran SIBC 2, Bandar Seri Iskandar, 32600 Bota, Perak",053716129,Malaysian fast-food chain with fried chicken and rice.
RST_068,Kin Loong Valley Chang Jiang White Coffee,Ipoh,RM1.00,RM20.00,3.6,1458,08:00:00,18:00:00,"4.559880757497307, 101.11770436362895",4.559880757,101.1177044,Breakfast Spot,Malay,Chinese,"Eko Perlancongan, 1, Jln Perniagaan Sengat, Pusat Perniagaan Sengat, 31350 Ipoh, Perak",Not Available,Breakfast spot known for coffee and toast sets.
RST_069,Ayam Gepuk Tok Pa,Seri Iskandar,RM1.00,RM20.00,5.0,11,11:30:00,19:00:00,"4.356267537663335, 100.9686612591709",4.356267538,100.9686613,Indonesian,Rice,Casual,"Bandar Seri Iskandar, 32600 Bota, Perak",Not Available,Indonesian fried chicken with crunchy sambal topping.
RST_070,Wan Corner Chicken Chop,Seri Iskandar,RM1.00,RM20.00,4.0,4,13:30:00,19:00:00,"4.363181494899198, 100.9765705383242",4.363181495,100.9765705,Fusion,Malay,Western,"Dataran Niaga, 32610 Seri Iskandar, Perak",0185774234,Local eatery specializing in chicken chop and Western food.
RST_071,"Mee Kari Merdeka Garden, Ipoh",Ipoh,RM1.00,RM20.00,4.3,135,07:00:00,23:00:00,"4.612814990000735, 101.07587148101815",4.61281499,101.0758715,Malay,Casual,Popular,"Jalan Labrooy, Taman Pari, 30100 Ipoh, Perak",0125597777,Famous for rich curry noodles and casual local dining.
RST_072,Kopi Mesin Seri Iskandar,Seri Iskandar,RM20.00,RM40.00,3.7,214,11:00:00,00:00:00,"4.353000792120923, 100.96949817294606",,,Western,Fusion,Family-Friendly,"46, Persiaran Iskandar Perdana 19, Taman Seri Iskandar, 32610 Seri Iskandar, Perak",01115680148,Trendy cafe serving western fusion meals and artisan coffee.
RST_073,Little Ipoh Café,Seri Iskandar,RM1.00,RM20.00,4.0,241,07:00:00,17:00:00,"4.364291526173821, 100.97748124331993",,,Malay,Family-Friendly,Casual,"21, Jalan PP 1, Bandar Universiti, 32610 Seri Iskandar, Perak",053731478,Family-friendly café with Malay dishes and cozy neighborhood.
RST_074,Beruas Old Town Burger,Seri Iskandar,RM1.00,RM20.00,4.3,9,18:30:00,02:30:00,"4.35541610190454, 100.96669765034447",,,Burger,Drive-Thru,Street-Side,"Persiaran SIBC 1, Bandar Seri Iskandar, 32600 Bota, Perak",01140725430,Street-side burger joint with drive-thru and late-night eats.
RST_075,Nojom Hadramout Restaurant,Seri Iskandar,RM1.00,RM20.00,4.5,153,12:00:00,00:00:00,"4.356321887608657, 100.96845160075645",,,Middle Eastern,Rice,Fusion,"163, ground floor, 6, Lebuh SIBC, Bandar Seri Iskandar, 32610 Bota, Perak",01169547515,Middle Eastern rice platters in a comfortable modern setting.
RST_076,Khunthai Village Restaurant@Ipoh,Ipoh,RM20.00,RM60.00,3.7,534,11:00:00,00:00:00,"4.599600940741489, 101.09866796974553",,,Thai,Fusion,Fine Dining,"No. 12A, Jalan Chin Choon Sam, Greentown, 30450 Ipoh, Perak",0124803081,Thai fine dining offering fusion meals with elegant ambiance.
RST_077,Nasi Kandar Melayu Seri Iskandar,Seri Iskandar,RM1.00,RM20.00,4.1,195,08:00:00,16:00:00,"4.3626942114165965, 100.96076909355301",,,Malay,Rice,Meat,"No 12 kedai majlis 12 unit bandar Baru, 32610 Seri Iskandar, Perak",0196436674,Popular for spicy Malay rice dishes and delicious curries.
RST_078,KFC Seri Iskandar Drive Thru,Seri Iskandar,RM20.00,RM40.00,3.4,1383,10:00:00,23:00:00,"4.367081238122142, 100.98022791562617",,,Fast Food,Chicken,Burger,"Lot HS (D) 12038, PT 11378 Mukim, 32610 Bota, Perak",053711396,"Fast food chain with fried chicken, burgers, and drive-thru."
RST_079,Lock Luck Char Kuey Teow,Seri Iskandar,RM1.00,RM20.00,4.1,326,17:00:00,00:00:00,"4.363100921793856, 100.97770425104538",,,Malay,Fusion,Casual,"Jln PP6, Bandar Universiti Lakeville, 32610 Seri Iskandar, Perak",0134811388,Local favorite for wok-fried noodles with seafood toppings.
RST_080,Restoran Mamak Bistro,Seri Iskandar,RM1.00,RM20.00,3.6,95,00:00:00,00:00:00,"4.356279385837836, 100.96697657584897",,,Mamak Stall,24-Hour,Fusion,"Bandar Seri Iskandar, 32600 Bota, Perak",Not Available,"24-hour mamak stall serving roti, noodles, and street food."
RST_081,Restoran D'putra,Seri Iskandar,RM1.00,RM20.00,4.5,6,11:00:00,19:00:00,"4.3986323371393095, 100.98287462523821",,,Malay,Western,Fusion,"31750 Bota, Perak",Not Available,Malay and Western fusion dishes in a quiet neighborhood.
RST_082,Restoran Man Tomyam Kelapa,Ipoh,RM1.00,RM20.00,3.8,588,18:00:00,04:00:00,"4.597470907445229, 101.07020846171037",,,Malay,Rice,Casual,"Ground Floor, City View Apartment, G4, Jalan Tun Abdul Razak, 30100 Ipoh, Perak",01169797737,Known for spicy tomyam soup and casual late-night dining.
RST_083,Marrybrown Ipoh Parade,Ipoh,RM20.00,RM40.00,3.8,170,10:00:00,22:00:00,"4.595050799584628, 101.09019290291276",,,Chicken,Fast Food,Family-Friendly,"GF, Ipoh Parade, G21, 105, Jalan Sultan Abdul Jalil, 30450 Ipoh, Perak",052531200,Malaysian fast-food chain with fried chicken and rice.
RST_084,Burger King Ipoh Parade,Ipoh,RM20.00,RM40.00,4.2,286,10:00:00,22:00:00,"4.595239139529621, 101.08982195343064",,,Fast Food,Burger,Casual,"Ground Floor, Ipoh Parade, 105, Jalan Sultan Abdul Jalil, 30450 Ipoh, Perak",Not Available,"Well-known fast-food chain serving grilled burgers, fries & shakes."
RST_085,Tandoor Grill Ipoh,Ipoh,RM20.00,RM60.00,4.4,1600,11:30:00,22:30:00,"4.599348911729623, 101.09808419324845",,,Indian,Fine Dining,Trendy,"9, Jalan Chin Choon Sam, 30450 Ipoh, Perak",052555995,"Premium Indian dish, serve to perfection with signature Indian aroma."
RST_901,Home Cooked,,,,,,,,,,,,,,,,
